Disease Ontology ID	Name	Wikidata URL
DOID:9446	cholangitis	http://www.wikidata.org/entity/Q603644
DOID:4990	essential tremor	http://www.wikidata.org/entity/Q693519
DOID:4079	heart valve disease	http://www.wikidata.org/entity/Q1130519
DOID:9589	urethral calculus	http://www.wikidata.org/entity/Q3650514
DOID:10892	hypospadias	http://www.wikidata.org/entity/Q1132108
DOID:401	multidrug-resistant tuberculosis	http://www.wikidata.org/entity/Q866602
DOID:529	blepharospasm	http://www.wikidata.org/entity/Q883863
DOID:4919	renal pelvis carcinoma	http://www.wikidata.org/entity/Q1989240
DOID:3146	lipid metabolism disorder	http://www.wikidata.org/entity/Q1476525
DOID:1936	atherosclerosis	http://www.wikidata.org/entity/Q12252367
DOID:3331	frontal lobe epilepsy	http://www.wikidata.org/entity/Q3204645
DOID:201	connective tissue neoplasm	http://www.wikidata.org/entity/Q3542012
DOID:4562	subacute bacterial endocarditis	http://www.wikidata.org/entity/Q2271749
DOID:9790	toxocariasis	http://www.wikidata.org/entity/Q1345113
DOID:10273	heart conduction disease	http://www.wikidata.org/entity/Q1361515
DOID:3965	Merkel cell carcinoma	http://www.wikidata.org/entity/Q1711744
DOID:8533	hypopharynx cancer	http://www.wikidata.org/entity/Q1393463
DOID:2452	thrombophilia	http://www.wikidata.org/entity/Q1570013
DOID:768	retinoblastoma	http://www.wikidata.org/entity/Q500695
DOID:1561	cognitive disorder	http://www.wikidata.org/entity/Q3065932
DOID:0080160	cytomegalovirus retinitis	http://www.wikidata.org/entity/Q4271835
DOID:10176	neuroretinitis	http://www.wikidata.org/entity/Q18553800
DOID:3277	thymus cancer	http://www.wikidata.org/entity/Q18555361
DOID:8717	pressure ulcer	http://www.wikidata.org/entity/Q308978
DOID:0050589	inflammatory bowel diseases	http://www.wikidata.org/entity/Q917447
DOID:7894	acariasis	http://www.wikidata.org/entity/Q337998
DOID:8725	vascular dementia	http://www.wikidata.org/entity/Q583908
DOID:10573	osteomalacia	http://www.wikidata.org/entity/Q860395
DOID:8858	tonsil cancer	http://www.wikidata.org/entity/Q9303622
DOID:13948	bladder neck obstruction	http://www.wikidata.org/entity/Q7900619
DOID:885	fasciolosis	http://www.wikidata.org/entity/Q6972442
DOID:3107	toxascariasis	http://www.wikidata.org/entity/Q4459615
DOID:4968	Nelson syndrome	http://www.wikidata.org/entity/Q2165266
DOID:13810	familial hypercholesterolemia	http://www.wikidata.org/entity/Q2711291
DOID:10784	Queensland tick typhus	http://www.wikidata.org/entity/Q6587253
DOID:3953	adrenal gland cancer	http://www.wikidata.org/entity/Q18556128
DOID:660	adrenal cortex cancer	http://www.wikidata.org/entity/Q18557308
DOID:8557	oropharynx cancer	http://www.wikidata.org/entity/Q2031424
DOID:4006	bladder urothelial carcinoma	http://www.wikidata.org/entity/Q18556148
DOID:121	vaginal disease	http://www.wikidata.org/entity/Q18211693
DOID:1171	hyperlipoproteinemia type V	http://www.wikidata.org/entity/Q18554151
DOID:10124	corneal disease	http://www.wikidata.org/entity/Q10526382
DOID:8649	tongue cancer	http://www.wikidata.org/entity/Q9303625
DOID:12577	urethral obstruction	http://www.wikidata.org/entity/Q18554349
DOID:4897	bile duct carcinoma	http://www.wikidata.org/entity/Q11611688
DOID:8584	Burkitt lymphoma	http://www.wikidata.org/entity/Q1016605
DOID:1340	pure red-cell aplasia	http://www.wikidata.org/entity/Q751631
DOID:1342	congenital hypoplastic anemia	http://www.wikidata.org/entity/Q5160440
DOID:3459	breast carcinoma	http://www.wikidata.org/entity/Q18555947
DOID:308	early myoclonic encephalopathy	http://www.wikidata.org/entity/Q5326887
DOID:1414	ovarian dysfunction	http://www.wikidata.org/entity/Q18554691
DOID:11227	acute hemorrhagic conjunctivitis	http://www.wikidata.org/entity/Q11491562
DOID:2529	splenic disease	http://www.wikidata.org/entity/Q7578540
DOID:0050905	inflammatory myofibroblastic tumour	http://www.wikidata.org/entity/Q6030100
DOID:2351	iron metabolism disease	http://www.wikidata.org/entity/Q6072985
DOID:5998	microglandular adenosis	http://www.wikidata.org/entity/Q18557091
DOID:4916	pituitary carcinoma	http://www.wikidata.org/entity/Q18556544
DOID:6204	follicular adenoma	http://www.wikidata.org/entity/Q18557172
DOID:585	nephrolithiasis	http://www.wikidata.org/entity/Q18557037
DOID:3151	cutaneous squamous-cell carcinoma	http://www.wikidata.org/entity/Q5749018
DOID:0050847	sleep apnea	http://www.wikidata.org/entity/Q213600
DOID:9080	macroglobulinemia	http://www.wikidata.org/entity/Q4118092
DOID:17	musculoskeletal disorder	http://www.wikidata.org/entity/Q4116663
DOID:12119	hemosiderosis	http://www.wikidata.org/entity/Q2089854
DOID:3049	Churg-Strauss syndrome	http://www.wikidata.org/entity/Q32811
DOID:9847	peripheral vertigo	http://www.wikidata.org/entity/Q18558240
DOID:12132	granulomatosis with polyangiitis	http://www.wikidata.org/entity/Q1161568
DOID:593	agoraphobia	http://www.wikidata.org/entity/Q174589
DOID:8463	corneal ulcer	http://www.wikidata.org/entity/Q1628473
DOID:11823	hepatorenal syndrome	http://www.wikidata.org/entity/Q247131
DOID:11506	suppurative otitis media	http://www.wikidata.org/entity/Q18554096
DOID:2106	myotonia congenita	http://www.wikidata.org/entity/Q587420
DOID:12698	gynecomastia	http://www.wikidata.org/entity/Q339221
DOID:112	esophageal varix	http://www.wikidata.org/entity/Q298278
DOID:3156	incontinentia pigmenti achromians	http://www.wikidata.org/entity/Q907921
DOID:9854	lingual-facial-buccal dyskinesia	http://www.wikidata.org/entity/Q18558243
DOID:0060770	dextro-transposition of the great arteries	http://www.wikidata.org/entity/Q3501283
DOID:0080522	anaplastic thyroid cancer	http://www.wikidata.org/entity/Q3658382
DOID:12401	intermittent explosive disorder	http://www.wikidata.org/entity/Q18671
DOID:5425	ovarian hyperstimulation syndrome	http://www.wikidata.org/entity/Q1760461
DOID:9368	keratoconjunctivitis	http://www.wikidata.org/entity/Q1623006
DOID:3669	intermittent claudication	http://www.wikidata.org/entity/Q1097957
DOID:8892	pityriasis rosea	http://www.wikidata.org/entity/Q1125160
DOID:12987	agranulocytosis	http://www.wikidata.org/entity/Q396013
DOID:3042	allergic contact dermatitis	http://www.wikidata.org/entity/Q12077704
DOID:13548	secondary parkinsonism	http://www.wikidata.org/entity/Q18554542
DOID:12750	cyclosporiasis	http://www.wikidata.org/entity/Q3008595
DOID:2883	prostatic adenoma	http://www.wikidata.org/entity/Q32057211
DOID:4989	pancreatitis	http://www.wikidata.org/entity/Q1527888
DOID:0111151	Prinzmetal's angina	http://www.wikidata.org/entity/Q1469637
DOID:11204	allergic conjunctivitis	http://www.wikidata.org/entity/Q471521
DOID:13593	eclampsia	http://www.wikidata.org/entity/Q552348
DOID:5295	intestinal disease	http://www.wikidata.org/entity/Q3055380
DOID:9952	acute lymphocytic leukemia	http://www.wikidata.org/entity/Q180664
DOID:8923	skin melanoma	http://www.wikidata.org/entity/Q18558032
DOID:732	urethral disease	http://www.wikidata.org/entity/Q18557550
DOID:9256	colorectal cancer	http://www.wikidata.org/entity/Q188874
DOID:1217	fascioloidiasis	http://www.wikidata.org/entity/Q11996271
DOID:0050771	phaeochromocytoma	http://www.wikidata.org/entity/Q536269
DOID:5485	synovial sarcoma	http://www.wikidata.org/entity/Q2619315
DOID:12716	infant respiratory distress syndrome	http://www.wikidata.org/entity/Q754348
DOID:0050811	congenital adrenal hyperplasia	http://www.wikidata.org/entity/Q366868
DOID:11713	diabetic angiopathy	http://www.wikidata.org/entity/Q489997
DOID:14418	dracunculiasis	http://www.wikidata.org/entity/Q388646
DOID:865	vasculitis	http://www.wikidata.org/entity/Q644318
DOID:936	encephalopathy	http://www.wikidata.org/entity/Q576349
DOID:5165	uterine sarcoma	http://www.wikidata.org/entity/Q5965479
DOID:11120	psychologic dyspareunia	http://www.wikidata.org/entity/Q18554007
DOID:5289	uterus leiomyosarcoma	http://www.wikidata.org/entity/Q18556721
DOID:9784	trichinosis	http://www.wikidata.org/entity/Q495146
DOID:0090016	chromosome 5q deletion syndrome	http://www.wikidata.org/entity/Q245455
DOID:3068	glioblastoma	http://www.wikidata.org/entity/Q282142
DOID:420	hypertrichosis	http://www.wikidata.org/entity/Q595010
DOID:2843	long QT syndrome	http://www.wikidata.org/entity/Q653924
DOID:3355	fibrosarcoma	http://www.wikidata.org/entity/Q1362453
DOID:0080188	chronic myelomonocytic leukemia	http://www.wikidata.org/entity/Q1088072
DOID:1210	optic neuritis	http://www.wikidata.org/entity/Q972514
DOID:8913	dermatophytosis	http://www.wikidata.org/entity/Q1909343
DOID:1876	sexual dysfunction	http://www.wikidata.org/entity/Q1137463
DOID:6725	spinal stenosis	http://www.wikidata.org/entity/Q1478321
DOID:14557	primary pulmonary hypertension	http://www.wikidata.org/entity/Q18554794
DOID:11603	infant gynecomastia	http://www.wikidata.org/entity/Q18554119
DOID:11608	fungal meningitis	http://www.wikidata.org/entity/Q5509169
DOID:4051	alveolar rhabdomyosarcoma	http://www.wikidata.org/entity/Q4737958
DOID:10113	trypanosomiasis	http://www.wikidata.org/entity/Q2443552
DOID:14069	cerebral malaria	http://www.wikidata.org/entity/Q2822915
DOID:345	uterine disease	http://www.wikidata.org/entity/Q18555940
DOID:8549	chronic ulcer of skin	http://www.wikidata.org/entity/Q18557969
DOID:5675	cribriform carcinoma	http://www.wikidata.org/entity/Q18556933
DOID:10783	methemoglobinemia	http://www.wikidata.org/entity/Q748442
DOID:2051	maxillary sinusitis	http://www.wikidata.org/entity/Q13668767
DOID:8645	subacute delirium	http://www.wikidata.org/entity/Q18557988
DOID:0050727	tyrosinemia type III	http://www.wikidata.org/entity/Q7861692
DOID:884	metagonimiasis	http://www.wikidata.org/entity/Q11542703
DOID:9192	dyskinesia of esophagus	http://www.wikidata.org/entity/Q472052
DOID:2113	coccidiosis	http://www.wikidata.org/entity/Q487837
DOID:9699	ophthalmia neonatorum	http://www.wikidata.org/entity/Q18558194
DOID:10690	mastitis	http://www.wikidata.org/entity/Q835061
DOID:3119	gastrointestinal system cancer	http://www.wikidata.org/entity/Q5526839
DOID:866	vein disorder	http://www.wikidata.org/entity/Q7918687
DOID:864	phlebitis	http://www.wikidata.org/entity/Q1423167
DOID:14499	Fabry disease	http://www.wikidata.org/entity/Q615645
DOID:12377	spinal muscular atrophy	http://www.wikidata.org/entity/Q580290
DOID:543	dystonia	http://www.wikidata.org/entity/Q906492
DOID:139	squamous cell papilloma	http://www.wikidata.org/entity/Q7581954
DOID:48	male reproductive system disease	http://www.wikidata.org/entity/Q6742925
DOID:13068	renal osteodystrophy	http://www.wikidata.org/entity/Q822598
DOID:0080750	erythema nodosum	http://www.wikidata.org/entity/Q1363738
DOID:4131	erythrasma	http://www.wikidata.org/entity/Q939261
DOID:2987	familial Mediterranean fever	http://www.wikidata.org/entity/Q1144618
DOID:12802	mucopolysaccharidosis I	http://www.wikidata.org/entity/Q1906054
DOID:12134	hemophilia A	http://www.wikidata.org/entity/Q2092064
DOID:5812	bare lymphocyte syndrome 2	http://www.wikidata.org/entity/Q16838027
DOID:2215	factor VII deficiency	http://www.wikidata.org/entity/Q18555032
DOID:5396	prolactin producing pituitary tumor	http://www.wikidata.org/entity/Q18556776
DOID:4329	Erdheim-Chester disease	http://www.wikidata.org/entity/Q1349259
DOID:13276	Mycoplasma pneumonia	http://www.wikidata.org/entity/Q10591185
DOID:1234	gender dysphoria	http://www.wikidata.org/entity/Q1049021
DOID:60009	benign neoplasm of pituitary gland	http://www.wikidata.org/entity/Q55789622
DOID:1921	Klinefelter's syndrome	http://www.wikidata.org/entity/Q207133
DOID:3309	neurodermatitis	http://www.wikidata.org/entity/Q1150378
DOID:9974	substance dependence	http://www.wikidata.org/entity/Q3378593
DOID:2519	testicular disease	http://www.wikidata.org/entity/Q7705854
DOID:0090078	hypogonadotropic hypogonadism 7 with or without anosmia	http://www.wikidata.org/entity/Q30989134
DOID:13922	eosinophilic esophagitis	http://www.wikidata.org/entity/Q2057356
DOID:4752	multiple system atrophy	http://www.wikidata.org/entity/Q1541975
DOID:0060041	autism spectrum disorder	http://www.wikidata.org/entity/Q1436063
DOID:1289	neurodegeneration	http://www.wikidata.org/entity/Q1755122
DOID:13042	persistent fetal circulation syndrome	http://www.wikidata.org/entity/Q7170410
DOID:3587	pancreatic ductal carcinoma	http://www.wikidata.org/entity/Q8263002
DOID:5160	arteriosclerosis obliterans	http://www.wikidata.org/entity/Q4797546
DOID:127	leiomyoma	http://www.wikidata.org/entity/Q4667534
DOID:3222	causalgia	http://www.wikidata.org/entity/Q18555343
DOID:0111412	exudative vitreoretinopathy 1	http://www.wikidata.org/entity/Q55345659
DOID:0111349	desmoid disease, hereditary	http://www.wikidata.org/entity/Q55950219
DOID:5612	spinal cancer	http://www.wikidata.org/entity/Q18556900
DOID:9988	tertiary neurosyphilis	http://www.wikidata.org/entity/Q18558279
DOID:2485	phosphorus metabolism disease	http://www.wikidata.org/entity/Q18555096
DOID:12895	keratoconjunctivitis sicca	http://www.wikidata.org/entity/Q1162694
DOID:14452	hypokalemic periodic paralysis	http://www.wikidata.org/entity/Q622828
DOID:11612	polycystic ovary syndrome	http://www.wikidata.org/entity/Q500816
DOID:14451	hyperkalemic periodic paralysis	http://www.wikidata.org/entity/Q3269843
DOID:3946	pituitary-dependent Cushing's disease	http://www.wikidata.org/entity/Q11312280
DOID:974	upper respiratory tract disease	http://www.wikidata.org/entity/Q18558209
DOID:13709	premature ejaculation	http://www.wikidata.org/entity/Q319312
DOID:3070	glioma	http://www.wikidata.org/entity/Q1365309
DOID:4223	pyoderma	http://www.wikidata.org/entity/Q2119633
DOID:0080632	Fazio-Londe disease	http://www.wikidata.org/entity/Q1399155
DOID:8970	subacute sclerosing panencephalitis	http://www.wikidata.org/entity/Q2475919
DOID:0080795	acute basophilic leukemia	http://www.wikidata.org/entity/Q4677911
DOID:1036	chronic leukemia	http://www.wikidata.org/entity/Q5113979
DOID:14203	childhood type dermatomyositis	http://www.wikidata.org/entity/Q6318950
DOID:11394	acute respiratory distress syndrome	http://www.wikidata.org/entity/Q344873
DOID:2986	IgA glomerulonephritis	http://www.wikidata.org/entity/Q1146454
DOID:10966	lipoid nephrosis	http://www.wikidata.org/entity/Q1323002
DOID:0050836	focal dystonia	http://www.wikidata.org/entity/Q1428695
DOID:100	intestinal infectious disease	http://www.wikidata.org/entity/Q2970970
DOID:8508	subcorneal pustular dermatosis	http://www.wikidata.org/entity/Q7630974
DOID:2731	vesiculobullous skin disease	http://www.wikidata.org/entity/Q7923229
DOID:4029	chronic gastritis	http://www.wikidata.org/entity/Q16958168
DOID:576	proteinuria	http://www.wikidata.org/entity/Q570197
DOID:10584	retinitis pigmentosa	http://www.wikidata.org/entity/Q847057
DOID:0050925	small intestine carcinoid neuroendocrine tumor	http://www.wikidata.org/entity/Q18553568
DOID:2456	blepharoconjunctivitis	http://www.wikidata.org/entity/Q18555084
